Matrix of Common Words generated.

Best N Text per True Case generated.

0
1
Best frag per True Case founded.

('tiempo total: ', 5.442317962646484)
         6114004 function calls (6101020 primitive calls) in 5.717 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ticker.py:781(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 exception.py:470(InvalidCorsError)
        1    0.000    0.000    0.000    0.000 rrule.py:53(weekday)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(OutOfData)
        1    0.000    0.000    0.000    0.000 urllib.py:1014(addinfourl)
        1    0.000    0.000    0.000    0.000 smtplib.py:782(SMTP_SSL)
        1    0.000    0.000    0.000    0.000 dates.py:1278(HourLocator)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 cbook.py:1518(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 exception.py:550(TooManyRecordsException)
        1    0.000    0.000    0.000    0.000 pytables.py:94(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 groupby.py:3799(NDFrameSplitter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:1004(addinfo)
        1    0.000    0.000    0.000    0.000 format.py:2101(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:291(strpdate2num)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 transforms.py:2621(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 __init__.py:8(ExtType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1538(Token)
        1    0.000    0.000    0.000    0.000 core.py:6251(_minimum_operation)
        1    0.000    0.000    0.000    0.000 _strptime.py:180(TimeRE)
        1    0.000    0.000    0.000    0.000 __init__.py:29(S3RegionInfo)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 httplib.py:1327(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 ops.py:300(BinOp)
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 common.py:59(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 dtypes.py:122(DatetimeTZDtypeType)
        1    0.000    0.000    0.000    0.000 groupby.py:3774(FrameSplitter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3072(Suppress)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        2    0.000    0.000    0.000    0.000 rcsetup.py:366(validate_aspect)
        1    0.000    0.000    0.000    0.000 format.py:2128(PeriodArrayFormatter)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pytables.py:1413(set_pos)
        1    0.000    0.000    0.000    0.000 exception.py:221(GSCreateError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 httplib.py:1282(HTTPS)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 tz.py:175(_ttinfo)
        1    0.000    0.000    0.000    0.000 cbook.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 decorators.py:98(Substitution)
        1    0.000    0.000    0.000    0.000 ticker.py:829(LogitFormatter)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 excel.py:1201(_Openpyxl22Writer)
        1    0.000    0.000    0.000    0.000 common.py:187(PeriodProperties)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 merge.py:532(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 testing.py:1960(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 ticker.py:309(FuncFormatter)
        1    0.000    0.000    0.000    0.000 rrule.py:876(_iterinfo)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 testing.py:2068(RNGContext)
       10    0.000    0.000    0.000    0.000 {callable}
        5    0.000    0.000    0.000    0.000 config.py:742(is_type_factory)
        1    0.000    0.000    0.000    0.000 SocketServer.py:717(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        1    0.000    0.000    0.000    0.000 exception.py:478(NoAuthHandlerFound)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:210(_is_Intel)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2980(TokenConverter)
        1    0.000    0.000    0.000    0.000 lazy.py:117(LazySet)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 decorators.py:153(Appender)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 utils.py:61(set_vml_num_threads)
        1    0.000    0.000    0.000    0.000 base.py:21(DatelikeOps)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 testing.py:1515(TestSubDict)
        1    0.000    0.000    0.000    0.000 regioninfo.py:149(RegionInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:2593(LegacyFrameFixed)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2997(Combine)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 utils.py:37(KnownFailureException)
        1    0.000    0.000    0.000    0.000 exception.py:419(SDBResponseError)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 expressions.py:62(Context)
        1    0.000    0.000    0.000    0.000 core.py:830(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 groupby.py:3710(NDArrayGroupBy)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 utils.py:1044(RequestHook)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 SocketServer.py:621(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 handler.py:27(XmlHandler)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 base.py:17(StringMixin)
        1    0.000    0.000    0.000    0.000 config.py:371(option_context)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2666(__str__)
        1    0.000    0.000    0.000    0.000 SocketServer.py:613(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 plotting.py:3461(BasePlotMethods)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2762(OneOrMore)
        1    0.000    0.000    0.000    0.000 ticker.py:749(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 encoder.py:362(JSONEncoderForHTML)
        1    0.000    0.000    0.000    0.000 cbook.py:1061(__Full)
        1    0.000    0.000    0.000    0.000 utils.py:118(CacheDict)
        1    0.000    0.000    0.000    0.000 pytables.py:1722(set_data)
        1    0.000    0.000    0.000    0.000 ticker.py:285(FixedFormatter)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 common.py:209(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainGreater)
        1    0.000    0.000    0.000    0.000 urllib2.py:842(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 stata.py:785(StataParser)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 local.py:56(PosixPath)
        1    0.000    0.000    0.000    0.000 parsers.py:1082(CParserWrapper)
        2    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 offsets.py:508(BusinessMixin)
        1    0.000    0.000    0.000    0.000 urllib2.py:1115(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 arrayprint.py:654(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 rcsetup.py:289(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:1136(YearLocator)
        1    0.000    0.000    0.000    0.000 panel.py:1534(WidePanel)
        1    0.000    0.000    0.000    0.000 dates.py:308(bytespdate2num)
        1    0.000    0.000    0.000    0.000 expressions.py:48(Expression)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        2    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 dates.py:594(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 format.py:271(EastAsianTextAdjustment)
        4    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 index.py:3617(NumericIndex)
        1    0.000    0.000    0.000    0.000 exception.py:362(JSONResponseError)
        1    0.000    0.000    0.000    0.000 multipart.py:13(MIMEMultipart)
        1    0.000    0.000    0.000    0.000 exception.py:199(StorageCreateError)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:558(_Chainmap)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib2.py:778(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 six.py:162(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 base.py:200(AccessorProperty)
        1    0.000    0.000    0.000    0.000 exception.py:329(EC2ResponseError)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 lazy.py:13(LazyDict)
        1    0.000    0.000    0.000    0.000 offsets.py:499(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 exception.py:179(ConsoleOutput)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2605(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pytables.py:102(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(BufferFull)
        1    0.000    0.000    0.000    0.000 converter.py:106(PeriodConverter)
        1    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 ticker.py:1883(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 format.py:2216(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 pytables.py:343(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 six.py:162(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 parser.py:440(_result)
        2    0.000    0.000    0.000    0.000 rcsetup.py:154(validate_float_or_None)
        1    0.000    0.000    0.000    0.000 engines.py:97(NumExprEngine)
        1    0.000    0.000    0.000    0.000 sql.py:28(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 pyparsing.py:258(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 exception.py:290(StorageResponseError)
        1    0.000    0.000    0.000    0.000 core.py:6194(_extrema_operation)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 indexing.py:1538(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 json.py:459(FrameParser)
        1    0.000    0.000    0.000    0.000 groupby.py:3768(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2723(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:841(test_subprocess)
        3    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        3    0.000    0.000    0.000    0.000 series.py:74(_coerce_method)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 expressions.py:478(LeafNode)
        1    0.000    0.000    0.000    0.000 ticker.py:1072(FixedLocator)
        1    0.000    0.000    0.000    0.000 offsets.py:1053(MonthOffset)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 cbook.py:1294(maxdict)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 packers.py:598(Packer)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
        9    0.000    0.000    0.000    0.000 rcsetup.py:582(__init__)
        1    0.000    0.000    0.000    0.000 httplib.py:1332(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 provider.py:73(ProfileNotFoundError)
        1    0.000    0.000    0.000    0.000 {gc.isenabled}
        1    0.000    0.000    0.000    0.000 SocketServer.py:628(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 ticker.py:171(_DummyAxis)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2175(StringEnd)
        1    0.000    0.000    0.000    0.000 smtplib.py:117(SMTPDataError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(SkipTo)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:237(LazyLoadMetadata)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 indexing.py:1257(_LocIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 parser.py:33(_timelex)
        1    0.000    0.000    0.000    0.000 handlers.py:370(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 ops.py:506(MathCall)
        1    0.000    0.000    0.000    0.000 exception.py:394(EmrResponseError)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 six.py:94(MovedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:364(_FixedOffset)
        1    0.000    0.000    0.000    0.000 relativedelta.py:10(weekday)
        1    0.000    0.000    0.000    0.000 resultset.py:25(ResultSet)
        5    0.000    0.000    0.000    0.000 six.py:170(_get_module)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 pytables.py:2584(LegacySeriesFixed)
        1    0.000    0.000    0.000    0.000 utils.py:1611(WarningManager)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:155(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:250(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 cbook.py:659(Bunch)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:776(test_irregular_stride)
        1    0.000    0.000    0.000    0.000 errors.py:35(MessageDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2101(GoToColumn)
        1    0.000    0.000    0.000    0.000 dates.py:715(rrulewrapper)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 __init__.py:801(is_platform_windows)
        1    0.000    0.000    0.000    0.000 expressions.py:482(VariableNode)
        1    0.000    0.000    0.000    0.000 ssl.py:300(_ASN1Object)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 urllib2.py:1439(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 urllib2.py:554(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 exception.py:235(S3CopyError)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:518(BaseHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 SocketServer.py:611(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(UnpackValueError)
        1    0.000    0.000    0.000    0.000 json.py:413(SeriesParser)
        1    0.000    0.000    0.000    0.000 utils.py:678(_Item)
        1    0.000    0.000    0.000    0.000 internals.py:1367(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 function_base.py:2036(vectorize)
        1    0.000    0.000    0.000    0.000 merge.py:816(_Concatenator)
        1    0.000    0.000    0.000    0.000 frequencies.py:20(FreqGroup)
        1    0.000    0.000    0.000    0.000 handlers.py:84(RotatingFileHandler)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:599(DatagramHandler)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 handlers.py:1112(BufferingHandler)
        1    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 xmlreader.py:341(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 dates.py:1298(MinuteLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:977(Null)
        1    0.000    0.000    0.000    0.000 plotting.py:1517(ScatterPlot)
        1    0.000    0.000    0.000    0.000 common.py:40(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 exception.py:56(StoragePermissionsError)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 ticker.py:943(Locator)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 lazy.py:140(LazySet)
        1    0.000    0.000    0.000    0.000 parsers.py:31(ParserWarning)
        1    0.000    0.000    0.000    0.000 excel.py:781(_OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:165(InterpolationError)
        1    0.000    0.000    0.000    0.000 plotting.py:1580(HexBinPlot)
        1    0.000    0.000    0.000    0.000 colors.py:1248(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:872(SMTPHandler)
        1    0.000    0.000    0.000    0.000 indexing.py:34(IndexingError)
        1    0.000    0.000    0.000    0.000 necompiler.py:185(Register)
        1    0.000    0.000    0.000    0.000 handlers.py:52(BaseRotatingHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:385(PyDLL)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2124(LineStart)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 common.py:346(Visitor)
        1    0.000    0.000    0.000    0.000 transforms.py:2520(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 nonmultipart.py:14(MIMENonMultipart)
        1    0.000    0.000    0.000    0.000 plugin.py:44(Plugin)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 six.py:62(__len__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 stata.py:443(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 pytables.py:59(Constant)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2976(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
        1    0.000    0.000    0.000    0.000 user.py:22(User)
        1    0.000    0.000    0.000    0.000 gbq.py:62(InvalidColumnOrder)
        1    0.000    0.000    0.000    0.000 offsets.py:1381(WeekDay)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 acl.py:129(Entries)
        1    0.000    0.000    0.000    0.000 ticker.py:1791(LogitLocator)
        1    0.000    0.000    0.000    0.000 tz.py:738(tzical)
        1    0.000    0.000    0.000    0.000 pytables.py:593(TermValue)
        1    0.000    0.000    0.000    0.000 colors.py:987(LogNorm)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:639(test_uint32_int64)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:145(<genexpr>)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 indexing.py:1597(_iAtIndexer)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 config.py:170(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:285(ConvertingMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 core.py:921(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1656(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 _strptime.py:31(LocaleTime)
        1    0.000    0.000    0.000    0.000 pyparsing.py:167(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1549(Empty)
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:224(ParseFatalException)
        2    0.000    0.000    0.000    0.000 series.py:244(_constructor)
        1    0.000    0.000    0.000    0.000 expr.py:680(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 groupby.py:94(GroupByError)
        1    0.000    0.000    0.000    0.000 tz.py:663(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 SocketServer.py:674(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 groupby.py:98(DataError)
        1    0.000    0.000    0.000    0.000 nanops.py:28(disallow)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:589(test_int64)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 rcsetup.py:288(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 exception.py:249(SQSError)
        1    0.000    0.000    0.000    0.000 core.py:6318(_frommethod)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2094(_PositionToken)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 common.py:381(FNMatcher)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1683(Word)
        1    0.000    0.000    0.000    0.000 text.py:14(MIMEText)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 httplib.py:1352(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1050(HTTPHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2677(FollowedBy)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:259(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 pyparsing.py:229(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 exception.py:462(InvalidAclError)
        1    0.000    0.000    0.000    0.000 exception.py:401(_EC2Error)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3029(Group)
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 exception.py:561(PleaseRetryException)
        1    0.000    0.000    0.000    0.000 cbook.py:1027(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 ticker.py:277(NullFormatter)
        1    0.000    0.000    0.000    0.000 six.py:81(_LazyDescr)
        1    0.000    0.000    0.000    0.000 ssl.py:321(Purpose)
        1    0.000    0.000    0.000    0.000 smtplib.py:69(SMTPServerDisconnected)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2796(_NullToken)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 decimal.py:310(Subnormal)
        1    0.000    0.000    0.000    0.000 _import_tools.py:341(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 urllib2.py:913(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 pytables.py:121(DuplicateWarning)
